timestamp,condo_name,floor_original,floor_zscore,floor_iqr,floor,total_floor_original,total_floor_zscore,total_floor_iqr,total_floor,district,chatuchak,bangna,ramintra,samrong,laksi,phayathai,sukhumvit_42,phasi_charoen,thonburi,samutprakarn_city,bangkokyai,bangkhae,praram_2,bangkhen,suanluang,chomthong,klongsan,room_size_original,room_size_zscore,room_size_iqr,room_size,bts_distance_original,bts_distance_zscore,bts_distance_iqr,bts_distance,parking_car_per_room,fitnest,fitnest_binary,swim_pool,swim_pool_binary,shopping_mall_distance_original,shopping_mall_distance_zscore,shopping_mall_distance_iqr,shopping_mall_distance,toll_distance_original,toll_distance_zscore,toll_distance_iqr,toll_distance,security_system,guard,key_card,cctv,face_scan,common_fee_charge_original,common_fee_charge_zscore,common_fee_charge_iqr,common_fee_charge,bed_room_no_original,bed_room_no_zscore,bed_room_iqr,bed_room,bathroom_no_original,bathroom_no_zscore,bathroom_no_iqr,bathroom_no,total_funiture_price_original,total_funiture_price_zscore,total_funiture_price_iqr,total_funiture_price,owner_name,cost_estimate_original,cost_estimate_zscore,cost_estimate_iqr,cost_estimate,year_built_original,year_built_zscore,year_built_iqr,year_built,price
2019/04/05 10:01:45 AM GMT+7,624 คอนโด,5.00,-0.54,5.00,-0.59,8.00,-1.01,8.00,-1.01,จตุจักร,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.00,-0.64,26.00,-0.80,2.80,-0.03,2.80,0.25,1,มี,1,ไม่มี,0,2.50,0.04,2.50,0.24,15.00,1.81,15.00,1.91,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1000.00,-0.37,1000.00,-0.37,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,12000.00,-0.83,12000.00,-1.03,พฤกษา,250000.00,1.13,198000.00,2.04,2556,-0.74,2556,-0.74,1500000.00
2019/04/05 10:19:00 AM GMT+7,Pause condo,6.00,-0.37,6.00,-0.37,8.00,-1.01,8.00,-1.01,บางนา,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.00,-0.64,26.00,-0.80,0.80,-0.52,0.80,-0.65,0.3,มี,1,มี,1,4.00,0.60,4.00,1.19,1.00,-1.31,1.00,-1.35,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1200.00,-0.13,1200.00,-0.05,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,40000.00,-0.81,40000.00,-1.01,ออริจิ้น,111000.00,-0.16,111000.00,0.01,2559,0.34,2559,0.34,2400000.00
2019/04/05 11:05:08 AM GMT+7,แซมเบอรเฌอ รามอินทรา,5.00,-0.54,5.00,-0.59,10.00,-0.81,10.00,-0.81,รามอินทรา,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.00,0.64,43.00,1.30,10.00,1.72,6.25,1.81,1,มี,1,มี,1,15.00,4.73,6.00,2.47,4.00,-0.64,4.00,-0.65,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1200.00,-0.13,1200.00,-0.05,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,30000.00,-0.82,30000.00,-1.02,Sc asset,120000.00,-0.07,120000.00,0.22,2561,1.05,2561,1.05,3000000.00
2019/04/05 11:10:19 AM GMT+7,เมโทร  สำโรง,17.00,1.52,17.00,2.04,34.00,1.61,34.00,1.61,สำโรง,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35.00,0.04,35.00,0.31,0.10,-0.69,0.10,-0.97,1,มี,1,มี,1,0.10,-0.86,0.10,-1.28,1.00,-1.31,1.00,-1.35,รปภ;คีย์การ์ด;กล้องวงจรปิด;ระบบแสกนใบหน้า,1,1,1,1,1000.00,-0.37,1000.00,-0.37,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,30000.00,-0.82,30000.00,-1.02,เมโทร โปลิส,100000.00,-0.26,100000.00,-0.24,2561,1.05,2561,1.05,2700000.00
2019/04/05 11:13:47 AM GMT+7,Porch condo,6.00,-0.37,6.00,-0.37,7.00,-1.11,7.00,-1.11,หลักสี่,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41.00,0.49,41.00,1.05,1.00,-0.47,1.00,-0.56,1,มี,1,มี,1,1.00,-0.52,1.00,-0.71,2.00,-1.09,2.00,-1.11,รปภ;คีย์การ์ด;กล้องวงจรปิด;ระบบแสกนใบหน้า,1,1,1,1,1200.00,-0.13,1200.00,-0.05,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,20000.00,-0.83,20000.00,-1.03,ริช พรอพเพอร์ตี้,140000.00,0.11,140000.00,0.69,2561,1.05,2561,1.05,2800000.00
2019/04/05 1:11:54 PM GMT+7,ONYX,8.00,-0.03,8.00,0.07,26.00,0.80,26.00,0.80,พญาไท,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34.00,-0.04,34.00,0.19,0.24,-0.66,0.24,-0.91,1,มี,1,มี,1,0.15,-0.84,0.15,-1.25,7.40,0.12,7.40,0.14,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1632.00,0.39,1632.00,0.63,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,150000.00,-0.74,150000.00,-0.90,แสนสิริ,200000.00,0.67,198000.00,2.04,2556,-0.74,2556,-0.74,4480000.00
2019/04/05 1:15:17 PM GMT+7,The Address,3.00,-0.89,3.00,-1.03,8.00,-1.01,8.00,-1.01,สุขุมวิท 42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45.00,0.79,45.00,1.54,0.36,-0.63,0.36,-0.85,1,มี,1,มี,1,0.40,-0.75,0.40,-1.09,1.70,-1.15,1.70,-1.18,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1944.00,0.77,1944.00,1.12,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,150000.00,-0.74,150000.00,-0.90,AP,250000.00,1.13,198000.00,2.04,2552,-2.17,2552,-2.17,4900000.00
2019/04/05 1:21:53 PM GMT+7,The Crest พหลโยธิน11,17.00,1.52,17.00,2.04,30.00,1.21,30.00,1.21,พญาไท,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,83.00,3.65,47.75,1.88,1.30,-0.40,1.30,-0.43,138/163,มี,1,มี,1,3.40,0.38,3.40,0.81,1.00,-1.31,1.00,-1.35,รปภ;กล้องวงจรปิด,1,0,1,0,3320.00,2.44,2570.00,2.12,2.00,1.92,1.00,0.00,2.00,3.88,1.00,0.00,1240495.65,0.00,1240495.65,0.17,เอสซี แอสเสท คอร์ปอเรชั่น,84668.00,-0.40,84668.00,-0.60,2555,-1.10,2555,-1.10,9900000.00
2019/04/05 1:34:36 PM GMT+7,Noble Reform,12.00,0.66,12.00,0.95,22.00,0.40,22.00,0.40,พญาไท,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.00,0.19,37.00,0.56,0.35,-0.63,0.35,-0.86,114,มี,1,มี,1,1.30,-0.41,1.30,-0.52,7.00,0.03,7.00,0.05,กล้องวงจรปิด,0,0,1,0,2220.00,1.11,2220.00,1.56,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท โนเบิล ดีเวลลอปเมนท์ จำกัด (มหาชน),128000.00,0.00,128000.00,0.41,2555,-1.10,2555,-1.10,7900000.00
2019/04/05 1:42:25 PM GMT+7,Lumpini Ville Ratchaphruek-Bangwaek,4.00,-0.71,4.00,-0.81,8.00,-1.01,8.00,-1.01,ภาษีเจริญ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22.56,-0.90,22.56,-1.22,4.80,0.45,4.80,1.15,325,มี,1,มี,1,4.20,0.68,4.20,1.32,18.00,2.48,15.25,1.97,กล้องวงจรปิด,0,0,1,0,786.00,-0.63,786.00,-0.71,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท แอล.พี.เอ็น. ดีเวลลอปเมนท์ จำกัด (มหาชน),52000.00,-0.70,52000.00,-1.36,2559,0.34,2559,0.34,1350000.00
2019/04/05 1:49:07 PM GMT+7,Bangkok Horizon Ratchada-Thaphra,8.00,-0.03,8.00,0.07,30.00,1.21,30.00,1.21,ธนบุรี,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33.00,-0.11,33.00,0.06,1.10,-0.45,1.10,-0.52,253,มี,1,มี,1,0.90,-0.56,0.90,-0.78,7.90,0.23,7.90,0.26,รปภ;กล้องวงจรปิด,1,0,1,0,1023.00,-0.34,1023.00,-0.33,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท เจ้าพระยามหานคร จำกัด (มหาชน),69697.00,-0.54,69697.00,-0.95,2557,-0.38,2557,-0.38,2300000.00
2019/04/05 1:57:22 PM GMT+7,เดอะทรัสต์ คอนโด แอท บีทีเอส เอราวัณ,28.00,3.42,17.50,2.15,30.00,1.21,30.00,1.21,เมืองสมุทรปราการ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28.50,-0.45,28.50,-0.49,0.50,-0.59,0.50,-0.79,471,มี,1,มี,1,5.90,1.32,5.90,2.40,1.70,-1.15,1.70,-1.18,คีย์การ์ด;กล้องวงจรปิด,0,1,1,0,1566.00,0.31,1566.00,0.53,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท เดอะ คอนฟิเด้นซ์ จำกัด,94178.00,-0.31,94178.00,-0.38,2558,-0.02,2558,-0.02,2750000.00
2019/04/05 3:50:07 PM GMT+7,The Estate @ Thapra ดิ เอสเตท แอท ท่าพระ,8.00,-0.03,8.00,0.07,8.00,-1.01,8.00,-1.01,บางกอกใหญ่ ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28.46,-0.45,28.46,-0.50,2.70,-0.06,2.70,0.20,1,มี,1,มี,1,2.90,0.19,2.90,0.50,8.50,0.36,8.50,0.40,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,360.00,-1.15,360.00,-1.38,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1460000.00,0.15,1460000.00,0.39,บริษัท ดิเอสเตท จำกัด,57976.00,-0.65,57976.00,-1.22,2555,-1.10,2555,-1.10,1650000.00
2019/04/05 4:05:45 PM GMT+7,Ideo Tha Phra Interchange - ไอดีโอ ท่าพระ อินเตอร์เชนจ์,2.00,-1.06,2.00,-1.25,22.00,0.40,22.00,0.40,บางกอกใหญ่ ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27.00,-0.56,27.00,-0.68,2.20,-0.18,2.20,-0.02,1,มี,1,มี,1,2.00,-0.15,2.00,-0.08,5.30,-0.35,5.30,-0.35,รปภ;กล้องวงจรปิด,1,0,1,0,1215.00,-0.11,1215.00,-0.03,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,2900000.00,1.12,2900000.00,1.80,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),107407.00,-0.19,107407.00,-0.07,2559,0.34,2559,0.34,2900000.00
2019/04/05 4:08:17 PM GMT+7,Ideo Tha Phra Interchange - ไอดีโอ ท่าพระ อินเตอร์เชนจ์,10.00,0.32,10.00,0.51,22.00,0.40,22.00,0.40,บางกอกใหญ่ ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34.00,-0.04,34.00,0.19,2.10,-0.20,2.10,-0.07,1,มี,1,มี,1,2.00,-0.15,2.00,-0.08,5.30,-0.35,5.30,-0.35,รปภ;กล้องวงจรปิด,1,0,1,0,1530.00,0.27,1530.00,0.47,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,4491000.00,2.20,3075000.00,1.97,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),132088.00,0.04,132088.00,0.50,2559,0.34,2559,0.34,4491000.00
2019/04/05 4:10:33 PM GMT+7,Ideo Tha Phra Interchange - ไอดีโอ ท่าพระ อินเตอร์เชนจ์,22.00,2.38,17.50,2.15,22.00,0.40,22.00,0.40,บางกอกใหญ่ ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,63.00,2.14,47.75,1.88,2.10,-0.20,2.10,-0.07,2,มี,1,มี,1,2.00,-0.15,2.00,-0.08,5.30,-0.35,5.30,-0.35,รปภ;กล้องวงจรปิด,1,0,1,0,2835.00,1.85,2570.00,2.12,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,6500000.00,3.56,3075000.00,1.97,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),103174.00,-0.23,103174.00,-0.17,2559,0.34,2559,0.34,6500000.00
2019/04/05 8:15:46 PM GMT+7,The Prodigy,11.00,0.49,11.00,0.73,33.00,1.51,33.00,1.51,ภาษีเจริญ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34.50,0.00,34.50,0.25,6.70,0.92,6.25,1.81,1,มี,1,มี,1,1.00,-0.52,1.00,-0.71,6.70,-0.04,6.70,-0.02,รปภ;คีย์การ์ด,1,1,0,0,1500.00,0.23,1500.00,0.42,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,2900000.00,1.12,2900000.00,1.80,GDT Property - จี ดี ที พร็อพเพอร์ตี้ จำกัด,83000.00,-0.41,83000.00,-0.64,2558,-0.02,2558,-0.02,2900000.00
2019/04/05 8:20:45 PM GMT+7,The prodigy,6.00,-0.37,6.00,-0.37,33.00,1.51,33.00,1.51,ภาษีเจริญ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51.00,1.24,47.75,1.88,6.70,0.92,6.25,1.81,2,มี,1,มี,1,1.00,-0.52,1.00,-0.71,10.00,0.70,10.00,0.75,รปภ;คีย์การ์ด,1,1,0,0,1500.00,0.23,1500.00,0.42,2.00,1.92,1.00,0.00,1.00,-0.25,1.00,0.00,3978400.00,1.85,3075000.00,1.97,GDT Property - จี ดี ที พร็อพเพอร์ตี้ จำกัด,78780.00,-0.45,78780.00,-0.74,2553,-1.81,2553,-1.81,3978400.00
2019/04/05 8:33:26 PM GMT+7,The Niche Bangkae,8.00,-0.03,8.00,0.07,8.00,-1.01,8.00,-1.01,บางแค,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27.00,-0.56,27.00,-0.68,1.00,-0.47,1.00,-0.56,1,มี,1,มี,1,1.50,-0.33,1.50,-0.39,13.00,1.36,13.00,1.45,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1231.00,-0.09,1231.00,0.00,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1500000.00,0.18,1500000.00,0.43,SENA Development,55556.00,-0.67,55556.00,-1.28,2553,-1.81,2553,-1.81,1500000.00
2019/04/05 8:39:03 PM GMT+7,The Niche Bangkae,5.00,-0.54,5.00,-0.59,8.00,-1.01,8.00,-1.01,บางแค,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30.50,-0.30,30.50,-0.24,1.00,-0.47,1.00,-0.56,1,มี,1,มี,1,1.50,-0.33,1.50,-0.39,13.00,1.36,13.00,1.45,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1390.00,0.10,1390.00,0.25,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1960000.00,0.49,1960000.00,0.88,SENA Development,64262.00,-0.59,64262.00,-1.08,2553,-1.81,2553,-1.81,1960000.00
2019/04/05 8:51:04 PM GMT+7,Fuse Sense Bangkae,11.00,0.49,11.00,0.73,24.00,0.60,24.00,0.60,บางแค,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24.00,-0.79,24.00,-1.04,9.80,1.67,6.25,1.81,1,มี,1,มี,1,1.70,-0.26,1.70,-0.27,12.60,1.28,12.60,1.35,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1200.00,-0.13,1200.00,-0.05,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1290000.00,0.03,1290000.00,0.22,Pruksa Real Estate,129000.00,0.01,129000.00,0.43,2558,-0.02,2558,-0.02,1290000.00
2019/04/05 10:32:11 PM GMT+7,Ease ,7.00,-0.20,7.00,-0.15,18.00,0.00,18.00,0.00,พระราม 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.00,-0.56,27.00,-0.68,20.00,4.15,6.25,1.81,1000,มี,1,มี,1,0.80,-0.60,0.80,-0.84,6.40,-0.11,6.40,-0.09,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,4000.00,3.26,2570.00,2.12,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,70000.00,-0.79,70000.00,-0.98,LH,666666.00,4.98,198000.00,2.04,2562,1.41,2562,1.41,1800000.00
2019/04/06 1:47:36 AM GMT+7,The lake metro park,1.00,-1.23,1.00,-1.47,8.00,-1.01,8.00,-1.01,ภาษีเจริญ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34.00,-0.04,34.00,0.19,2.00,-0.23,2.00,-0.11,1,มี,1,มี,1,3.00,0.23,3.00,0.56,8.00,0.25,8.00,0.28,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1200.00,-0.13,1200.00,-0.05,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,200000.00,-0.70,200000.00,-0.85,PF,120000.00,-0.07,120000.00,0.22,2559,0.34,2559,0.34,1800000.00
2019/04/06 2:18:36 AM GMT+7,เดอะ คีย์ MRT เพชรเกษม 48,7.00,-0.20,7.00,-0.15,30.00,1.21,30.00,1.21,ภาษีเจริญ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27.80,-0.50,27.80,-0.58,1.30,-0.40,1.30,-0.43,0.46,มี,1,มี,1,1.50,-0.33,1.50,-0.39,10.20,0.74,10.20,0.79,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,55.00,-1.52,55.00,-1.86,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,400000.00,-0.57,400000.00,-0.65,แลนด์แอนด์เฮ้าส์,103900.00,-0.22,103900.00,-0.15,2561,1.05,2561,1.05,2890000.00
2019/04/06 2:28:33 AM GMT+7,MAXXI Ratchayothin ึ Phahol 34,3.00,-0.89,3.00,-1.03,8.00,-1.01,8.00,-1.01,จตุจักร,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.00,-0.94,22.00,-1.29,1.10,-0.45,1.10,-0.52,79,มี,1,มี,1,3.80,0.53,3.80,1.07,4.80,-0.46,4.80,-0.46,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1100.00,-0.25,1100.00,-0.21,3.00,4.19,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท แม็กซิมัส เอสเตท จำกัด ร่วมกับ บจก.อาร์เคพลัส เอสเตท จำกัด,79090.00,-0.45,79090.00,-0.73,2561,1.05,2561,1.05,1740000.00
2019/04/06 2:39:41 AM GMT+7,MAGNIX Ramintra 21,4.00,-0.71,4.00,-0.81,8.00,-1.01,8.00,-1.01,บางเขน ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23.00,-0.86,23.00,-1.17,0.30,-0.64,0.30,-0.88,29,มี,1,มี,1,1.50,-0.33,1.50,-0.39,5.40,-0.33,5.40,-0.32,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1035.00,-0.33,1035.00,-0.31,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท เดอะ รอยัล เรสซิเดนซ์ จำกัด,73600.00,-0.50,73600.00,-0.86,2562,1.41,2562,1.41,1590000.00
2019/04/06 2:47:17 AM GMT+7,ชีวาทัย เพชรเกษม 27 ,10.00,0.32,10.00,0.51,26.00,0.80,26.00,0.80,ภาษีเจริญ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.00,-0.86,23.00,-1.17,0.30,-0.64,0.30,-0.88,246,มี,1,มี,1,0.10,-0.86,0.10,-1.28,14.70,1.74,14.70,1.84,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,805.00,-0.61,805.00,-0.68,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท ชีวาทัย จำกัด (มหาชน),85000.00,-0.40,85000.00,-0.59,2559,0.34,2559,0.34,2200000.00
2019/04/06 2:53:05 AM GMT+7,แอสปาย สุขุมวิท-อ่อนนุช,3.00,-0.89,3.00,-1.03,8.00,-1.01,8.00,-1.01,สวนหลวง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26.50,-0.60,26.50,-0.74,2.30,-0.15,2.30,0.02,206,มี,1,มี,1,0.90,-0.56,0.90,-0.78,5.10,-0.39,5.10,-0.39,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,1511.00,0.25,1511.00,0.44,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,AP Thailand,86000.00,-0.39,86000.00,-0.57,2562,1.41,2562,1.41,1890000.00
2019/04/10 2:50:47 PM GMT+7,Present Condo,3.00,-0.89,3.00,-1.03,8.00,-1.01,8.00,-1.01,ธนบุรี,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32.00,-0.19,32.00,-0.06,4.20,0.31,4.20,0.88,ไม่ระบุ,มี,1,มี,1,2.10,-0.11,2.10,-0.01,7.00,0.03,7.00,0.05,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,550.00,-0.92,550.00,-1.08,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,100000.00,-0.77,100000.00,-0.95,บริษัท พรีบิลท์ จำกัด (มหาชน),90000.00,-0.35,90000.00,-0.48,2559,0.34,2559,0.34,1390000.00
2019/04/10 2:52:44 PM GMT+7,PE-LA วุฒากาศ,9.00,0.15,9.00,0.29,21.00,0.30,21.00,0.30,จอมทอง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60.50,1.96,47.75,1.88,0.10,-0.69,0.10,-0.97,0.47,มี,1,มี,1,1.30,-0.41,1.30,-0.52,6.50,-0.08,6.50,-0.07,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,540.00,-0.93,540.00,-1.10,2.00,1.92,1.00,0.00,2.00,3.88,1.00,0.00,100000.00,-0.77,100000.00,-0.95,บริษัท ชนันธร ดีเวลลอปเม้นท์ กรุ๊ป จำกัด,85000.00,-0.40,85000.00,-0.59,2559,0.34,2559,0.34,2300000.00
2019/04/10 2:54:39 PM GMT+7,NYE By Sansiri,10.00,0.32,10.00,0.51,30.00,1.21,30.00,1.21,คลองสาน,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.00,0.04,35.00,0.31,0.04,-0.71,0.04,-1.00,0.52,มี,1,มี,1,1.50,-0.33,1.50,-0.39,2.60,-0.95,2.60,-0.97,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,550.00,-0.92,550.00,-1.08,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,100000.00,-0.77,100000.00,-0.95,บริษัท แสนสิริ จำกัด (มหาชน),145000.00,0.16,145000.00,0.81,2559,0.34,2559,0.34,3300000.00
2019/04/10 2:56:41 PM GMT+7,นิช ไอดี พระราม 2- ดาวคะนอง,5.00,-0.54,5.00,-0.59,8.00,-1.01,8.00,-1.01,จอมทอง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28.00,-0.49,28.00,-0.55,7.00,0.99,6.25,1.81,0.48,มี,1,มี,1,5.00,0.98,5.00,1.83,1.00,-1.31,1.00,-1.35,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,550.00,-0.92,550.00,-1.08,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,1240495.65,0.00,1240495.65,0.17,บริษัท เสนาดีเวลลอปเม้นท์ จำกัด (มหาชน),100000.00,-0.26,100000.00,-0.24,2558,-0.02,2558,-0.02,1620000.00
2019/04/10 2:58:39 PM GMT+7,แอสปาย สาทร-ตากสิน (คอปเปอร์ โซน),5.00,-0.54,5.00,-0.59,21.00,0.30,21.00,0.30,ภาษีเจริญ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26.00,-0.64,26.00,-0.80,0.55,-0.58,0.55,-0.77,0.35,มี,1,มี,1,3.00,0.23,3.00,0.56,7.70,0.18,7.70,0.21,รปภ;คีย์การ์ด;กล้องวงจรปิด,1,1,1,0,390.00,-1.11,390.00,-1.33,1.00,-0.34,1.00,0.00,1.00,-0.25,1.00,0.00,150000.00,-0.74,150000.00,-0.90,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),175000.00,0.44,175000.00,1.51,2558,-0.02,2558,-0.02,1990000.00